image,code,type,name,desc,draw,end,stack,attachType,attachWhere,color,class-parent,class-self
,gen-instant,action,,,TRUE,TRUE,FALSE,,middle,,,"overlay,overlay-hm,overlay-vm"
,gen-ongoing,action,,,TRUE,TRUE,FALSE,,middle,,,"overlay,overlay-hm,overlay-vm"
,gen-player--all,target-player,,,TRUE,TRUE,FALSE,,middle,,,"overlay,overlay-hm,overlay-vm,overlay-tiny"
,aowk-build,,,,TRUE,TRUE,FALSE,,middle,,,"overlay,overlay-hm,overlay-vm"
,gen-worker--group,action,Release,,TRUE,TRUE,FALSE,,solid,,,"overlay,overlay-hm,overlay-vm,overlay-shrunk"
,iost-construct,action,,,TRUE,TRUE,FALSE,,solid,,,"overlay,overlay-hm,overlay-vm,overlay-shrunk"
,iost-invent,action,,,TRUE,TRUE,FALSE,,solid,,,"overlay,overlay-hm,overlay-vm,overlay-shrunk"
,iost-publish,action,,,TRUE,TRUE,FALSE,,solid,,,"overlay,overlay-hm,overlay-vm,overlay-shrunk"
,iost-ship,action,,,TRUE,TRUE,FALSE,,solid,,,"overlay,overlay-hm,overlay-vm,overlay-shrunk"
,sost-translate,action,,,TRUE,TRUE,FALSE,,solid,,,"overlay,overlay-hm,overlay-vm,overlay-shrunk"
,sost-travel,action,,,TRUE,TRUE,FALSE,,solid,,,"overlay,overlay-hm,overlay-vm,overlay-shrunk"
,vowk-corruption-move,action,,,TRUE,TRUE,FALSE,,solid,,,"overlay,overlay-hm,overlay-vm,overlay-shrunk"
,vowk-rearrange,action,,,TRUE,TRUE,FALSE,,solid,,,"overlay,overlay-hm,overlay-vm,overlay-shrunk"
,vowk-virtue-move,action,,,TRUE,TRUE,FALSE,,solid,,,"overlay,overlay-hm,overlay-vm,overlay-shrunk"
,aowk-bm,location,,,TRUE,TRUE,FALSE,,solid,,,"overlay,overlay-hm,overlay-vm,overlay-shrunk"
,aowk-guardh,location,,,TRUE,TRUE,FALSE,,solid,,,"overlay,overlay-hm,overlay-vm,overlay-shrunk"
,aowk-ws,location,,,TRUE,TRUE,FALSE,,solid,,,"overlay,overlay-hm,overlay-vm,overlay-shrunk"
,gen-guild--black,location,,,TRUE,TRUE,FALSE,,solid,,,"overlay,overlay-hm,overlay-vm,overlay-shrunk"
,gen-guild--blue,location,,,TRUE,TRUE,FALSE,,solid,,,"overlay,overlay-hm,overlay-vm,overlay-shrunk"
,gen-guild--green,location,,,TRUE,TRUE,FALSE,,solid,,,"overlay,overlay-hm,overlay-vm,overlay-shrunk"
,gen-guild--orange,location,,,TRUE,TRUE,FALSE,,solid,,,"overlay,overlay-hm,overlay-vm,overlay-shrunk"
,gen-guild--purple,location,,,TRUE,TRUE,FALSE,,solid,,,"overlay,overlay-hm,overlay-vm,overlay-shrunk"
,iost-device-board,location,,,TRUE,TRUE,FALSE,,solid,,,"overlay,overlay-hm,overlay-vm,overlay-shrunk"
,iost-research,location,,,TRUE,TRUE,FALSE,,solid,,,"overlay,overlay-hm,overlay-vm,overlay-shrunk"
,vowk-guildh,location,,,TRUE,TRUE,FALSE,,solid,,,"overlay,overlay-hm,overlay-vm,overlay-shrunk"
,gen-dice--black,object,,,TRUE,TRUE,FALSE,,solid,,,"overlay,overlay-hm,overlay-vm,overlay-shrunk"
,gen-dice--blue,object,,,TRUE,TRUE,FALSE,,solid,,,"overlay,overlay-hm,overlay-vm,overlay-shrunk"
,gen-dice--orange,object,,,TRUE,TRUE,FALSE,,solid,,,"overlay,overlay-hm,overlay-vm,overlay-shrunk"
,gen-flag--black,object,,,TRUE,TRUE,FALSE,,solid,,,"overlay,overlay-hm,overlay-vm,overlay-shrunk"
,gen-flag--red,object,,,TRUE,TRUE,FALSE,,solid,,,"overlay,overlay-hm,overlay-vm,overlay-shrunk"
,gen-gold,object,,,TRUE,TRUE,FALSE,,solid,,,"overlay,overlay-hm,overlay-vm,overlay-shrunk"
,gen-influence,object,,,TRUE,TRUE,FALSE,,solid,,,"overlay,overlay-hm,overlay-vm,overlay-shrunk"
,gen-stone,object,,,TRUE,TRUE,FALSE,,solid,,,"overlay,overlay-hm,overlay-vm,overlay-shrunk"
,gen-tent,object,,,TRUE,TRUE,FALSE,,solid,,,"overlay,overlay-hm,overlay-vm,overlay-shrunk"
,gen-wood,object,,,TRUE,TRUE,FALSE,,solid,,,"overlay,overlay-hm,overlay-vm,overlay-shrunk"
,iost-workshop,object,,,TRUE,TRUE,FALSE,,solid,,,"overlay,overlay-hm,overlay-vm,overlay-shrunk"
,powk-card--kf,object,,,TRUE,TRUE,FALSE,,solid,,,"overlay,overlay-hm,overlay-vm,overlay-shrunk"
,powk-card--wall,object,,,TRUE,TRUE,FALSE,,solid,,,"overlay,overlay-hm,overlay-vm,overlay-shrunk"
,vowk-criminal,object,,,TRUE,TRUE,FALSE,,solid,,,"overlay,overlay-hm,overlay-vm,overlay-shrunk"
,vowk-manuscript,object,,,TRUE,TRUE,FALSE,,solid,,,"overlay,overlay-hm,overlay-vm,overlay-shrunk"
,vowk-nobility,object,,,TRUE,TRUE,FALSE,,solid,,,"overlay,overlay-hm,overlay-vm,overlay-shrunk"
,wost-card--insp,object,,,TRUE,TRUE,FALSE,,solid,,,"overlay,overlay-hm,overlay-vm,overlay-shrunk"
,aowk-workergroup--multicolor,target-if,,,TRUE,TRUE,FALSE,,solid,,,"overlay,overlay-hm,overlay-vm,overlay-shrunk"
,aowk-workergroup--singlecolor,target-if,,,TRUE,TRUE,FALSE,,solid,,,"overlay,overlay-hm,overlay-vm,overlay-shrunk"
,gen-card--bown,,,,TRUE,TRUE,FALSE,,solid,,,"overlay,overlay-hm,overlay-vm,overlay-shrunk"
,gen-card--brown,,,,TRUE,TRUE,FALSE,,solid,,,"overlay,overlay-hm,overlay-vm,overlay-shrunk"
,gen-clay,,,,TRUE,TRUE,FALSE,,solid,,,"overlay,overlay-hm,overlay-vm,overlay-shrunk"
,gen-dice--green,,,,TRUE,TRUE,FALSE,,solid,,,"overlay,overlay-hm,overlay-vm,overlay-shrunk"
,gen-dice--purple,,,,TRUE,TRUE,FALSE,,solid,,,"overlay,overlay-hm,overlay-vm,overlay-shrunk"
,gen-dice--red,,,,TRUE,TRUE,FALSE,,solid,,,"overlay,overlay-hm,overlay-vm,overlay-shrunk"
,gen-dice--yellow,,,,TRUE,TRUE,FALSE,,solid,,,"overlay,overlay-hm,overlay-vm,overlay-shrunk"
,gen-end,,,,TRUE,TRUE,FALSE,,solid,,,"overlay,overlay-hm,overlay-vm,overlay-shrunk"
,gen-flag--blue,,,,TRUE,TRUE,FALSE,,solid,,,"overlay,overlay-hm,overlay-vm,overlay-shrunk"
,gen-flag--purple,,,,TRUE,TRUE,FALSE,,solid,,,"overlay,overlay-hm,overlay-vm,overlay-shrunk"
,gen-flag-destroy--purple,,,,TRUE,TRUE,FALSE,,solid,,,"overlay,overlay-hm,overlay-vm,overlay-shrunk"
,gen-guild--grey,,,,TRUE,TRUE,FALSE,,solid,,,"overlay,overlay-hm,overlay-vm,overlay-shrunk"
,gen-guild--red,,,,TRUE,TRUE,FALSE,,solid,,,"overlay,overlay-hm,overlay-vm,overlay-shrunk"
,gen-guild--yellow,,,,TRUE,TRUE,FALSE,,solid,,,"overlay,overlay-hm,overlay-vm,overlay-shrunk"
,gen-marble,,,,TRUE,TRUE,FALSE,,solid,,,"overlay,overlay-hm,overlay-vm,overlay-shrunk"
,gen-num,,,,TRUE,TRUE,FALSE,,solid,,,"overlay,overlay-hm,overlay-vm,overlay-shrunk"
,gen-space--worker-single,,,,TRUE,TRUE,FALSE,,solid,,,"overlay,overlay-hm,overlay-vm,overlay-shrunk"
,iost-test,,,,TRUE,TRUE,FALSE,,solid,,,"overlay,overlay-hm,overlay-vm,overlay-shrunk"
,iost-workshop-tile,,,,TRUE,TRUE,FALSE,,solid,,,"overlay,overlay-hm,overlay-vm,overlay-shrunk"
,powk-commission,,,,TRUE,TRUE,FALSE,,solid,,,"overlay,overlay-hm,overlay-vm,overlay-shrunk"
,powk-garrison,,,,TRUE,TRUE,FALSE,,solid,,,"overlay,overlay-hm,overlay-vm,overlay-shrunk"
,vowk-builder,,,,TRUE,TRUE,FALSE,,solid,,,"overlay,overlay-hm,overlay-vm,overlay-shrunk"
,vowk-cleric,,,,TRUE,TRUE,FALSE,,solid,,,"overlay,overlay-hm,overlay-vm,overlay-shrunk"
,vowk-trade,,,,TRUE,TRUE,FALSE,,solid,,,"overlay,overlay-hm,overlay-vm,overlay-shrunk"
,gen-0,,,,TRUE,TRUE,FALSE,,top-right,,,"overlay,overlay-hr,overlay-vt"
,gen-01-plus,,,,TRUE,TRUE,FALSE,,top-right,,,"overlay,overlay-hr,overlay-vt"
,gen-count,,,,TRUE,TRUE,FALSE,,top-right,,,"overlay,overlay-hr,overlay-vt"
,,connect,,,FALSE,TRUE,FALSE,,,,,
,gen-space--card,location,,,TRUE,TRUE,FALSE,solid,solid,none,,
